Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> opt_module decl_list
Rule 2     opt_module -> module_decl
Rule 3     opt_module -> empty
Rule 4     decl_list -> decl_list decl
Rule 5     decl_list -> decl
Rule 6     decl -> class_def
Rule 7     decl -> struct_def
Rule 8     decl -> enum_def
Rule 9     decl -> join_def
Rule 10    decl -> implement_decl
Rule 11    decl -> function
Rule 12    decl -> import_decl
Rule 13    decl -> python_import
Rule 14    decl -> pyfn_decl
Rule 15    decl -> pytype_decl
Rule 16    module_decl -> MODULE IDENT SEMI
Rule 17    struct_def -> STRUCT IDENT LBRACE field_decl_list RBRACE
Rule 18    enum_def -> ENUM IDENT LBRACE enum_variant_list RBRACE
Rule 19    join_def -> JOIN IDENT AND IDENT AS IDENT LBRACE field_decl_list RBRACE
Rule 20    field_decl_list -> field_decl_list field_decl
Rule 21    field_decl_list -> field_decl
Rule 22    field_decl_list -> empty
Rule 23    field_decl -> IDENT COLON type_expr opt_comma
Rule 24    enum_variant_list -> enum_variant_list COMMA IDENT
Rule 25    enum_variant_list -> IDENT
Rule 26    enum_variant_list -> empty
Rule 27    primary -> IDENT LBRACE field_assign_list RBRACE
Rule 28    field_assign_list -> field_assign_list field_assign
Rule 29    field_assign_list -> field_assign
Rule 30    field_assign_list -> empty
Rule 31    field_assign -> IDENT COLON expression opt_comma
Rule 32    opt_comma -> COMMA
Rule 33    opt_comma -> empty
Rule 34    class_def -> CLASS IDENT LBRACE class_body RBRACE
Rule 35    class_body -> class_body class_member
Rule 36    class_body -> class_member
Rule 37    class_member -> PUBLIC IDENT COLON type_expr SEMI
Rule 38    class_member -> LET IDENT COLON type_expr SEMI
Rule 39    class_member -> function
Rule 40    function -> FN IDENT LPAREN parameters_opt RPAREN return_opt block
Rule 41    parameters_opt -> parameters
Rule 42    parameters_opt -> empty
Rule 43    parameters -> parameters COMMA parameter
Rule 44    parameters -> parameter
Rule 45    parameter -> IDENT COLON type_expr
Rule 46    return_opt -> ARROW type_expr
Rule 47    return_opt -> empty
Rule 48    type_expr -> simple_type_expr array_spec_opt
Rule 49    simple_type_expr -> IDENT type_access_opt
Rule 50    array_spec_opt -> LBRACKET NUMBER RBRACKET
Rule 51    array_spec_opt -> empty
Rule 52    type_access_opt -> type_access_opt_part
Rule 53    type_access_opt -> empty
Rule 54    type_access_opt_part -> DOT IDENT
Rule 55    type_access_opt_part -> DDCOLON IDENT
Rule 56    block -> LBRACE statement_list RBRACE
Rule 57    statement_list -> statement_list statement
Rule 58    statement_list -> empty
