Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> opt_module decl_list
Rule 2     opt_module -> module_decl
Rule 3     opt_module -> empty
Rule 4     decl_list -> decl_list decl
Rule 5     decl_list -> decl
Rule 6     decl -> class_def
Rule 7     decl -> struct_def
Rule 8     decl -> enum_def
Rule 9     decl -> join_def
Rule 10    decl -> implement_decl
Rule 11    decl -> function
Rule 12    decl -> import_decl
Rule 13    module_decl -> MODULE IDENT SEMI
Rule 14    struct_def -> STRUCT IDENT LBRACE field_decl_list RBRACE
Rule 15    enum_def -> ENUM IDENT LBRACE enum_variant_list RBRACE
Rule 16    join_def -> JOIN IDENT AND IDENT AS IDENT LBRACE field_decl_list RBRACE
Rule 17    field_decl_list -> field_decl_list field_decl
Rule 18    field_decl_list -> field_decl
Rule 19    field_decl_list -> empty
Rule 20    field_decl -> IDENT COLON type_expr opt_comma
Rule 21    enum_variant_list -> enum_variant_list COMMA IDENT
Rule 22    enum_variant_list -> IDENT
Rule 23    enum_variant_list -> empty
Rule 24    primary -> IDENT LBRACE field_assign_list RBRACE
Rule 25    field_assign_list -> field_assign_list field_assign
Rule 26    field_assign_list -> field_assign
Rule 27    field_assign_list -> empty
Rule 28    field_assign -> IDENT COLON expression opt_comma
Rule 29    opt_comma -> COMMA
Rule 30    opt_comma -> empty
Rule 31    class_def -> CLASS IDENT LBRACE class_body RBRACE
Rule 32    class_body -> class_body class_member
Rule 33    class_body -> class_member
Rule 34    class_member -> PUBLIC IDENT COLON type_expr SEMI
Rule 35    class_member -> LET IDENT COLON type_expr SEMI
Rule 36    class_member -> function
Rule 37    function -> FN IDENT LPAREN parameters_opt RPAREN return_opt block
Rule 38    parameters_opt -> parameters
Rule 39    parameters_opt -> empty
Rule 40    parameters -> parameters COMMA parameter
Rule 41    parameters -> parameter
Rule 42    parameter -> IDENT COLON type_expr
Rule 43    return_opt -> ARROW type_expr
Rule 44    return_opt -> empty
Rule 45    type_expr -> simple_type_expr array_spec_opt
Rule 46    simple_type_expr -> IDENT type_access_opt
Rule 47    array_spec_opt -> LBRACKET NUMBER RBRACKET
Rule 48    array_spec_opt -> empty
Rule 49    type_access_opt -> type_access_opt_part
Rule 50    type_access_opt -> empty
Rule 51    type_access_opt_part -> DOT IDENT
Rule 52    type_access_opt_part -> DDCOLON IDENT
Rule 53    block -> LBRACE statement_list RBRACE
Rule 54    statement_list -> statement_list statement
Rule 55    statement_list -> empty
Rule 56    statement -> var_decl
Rule 57    statement -> assignment_statement
Rule 58    statement -> return_statement
